# control	depends_on
as6-control-dynamic-living-space-engine-v92	
as6-control-registry-navigation-ui-v93	as6-control-dynamic-living-space-engine-v92
as6-control-registry-driven-navigation-ui-v93	as6-control-registry-navigation-ui-v93
as6-control-active-living-space-context-bar-v94	as6-control-registry-navigation-ui-v93,as6-control-dynamic-living-space-engine-v92
as6-control-dynamic-intelligence-rail-v95	as6-control-active-living-space-context-bar-v94,as6-control-dynamic-living-space-engine-v92
as6-control-shell-layout-polish-v96	as6-control-dynamic-intelligence-rail-v95,as6-control-active-living-space-context-bar-v94,as6-control-registry-navigation-ui-v93
as6-control-global-command-palette-v97	as6-control-shell-layout-polish-v96,as6-control-dynamic-living-space-engine-v92
as6-control-universal-workspace-manager-v98	as6-control-global-command-palette-v97,as6-control-shell-layout-polish-v96,as6-control-dynamic-living-space-engine-v92
as6-control-workspace-persistence-v99	as6-control-universal-workspace-manager-v98,as6-control-global-command-palette-v97
as6-control-runtime-orchestrator-v100	as6-control-workspace-persistence-v99,as6-control-universal-workspace-manager-v98,as6-control-global-command-palette-v97
as6-control-event-bus-v101	as6-control-runtime-orchestrator-v100,as6-control-workspace-persistence-v99

as6-control-architecture-drift-detector-v107	as6-control-release-readiness-gate-v106

as6-control-service-registry-v108	as6-control-architecture-drift-detector-v107

as6-control-plugin-sdk-v109	as6-control-service-registry-v108

as6-control-service-dependency-graph-v110	as6-control-plugin-sdk-v109

as6-control-plugin-loader-v111	as6-control-service-dependency-graph-v110

as6-control-capability-resolver-v112	as6-control-plugin-loader-v111

as6-control-capability-registry-v113	as6-control-capability-resolver-v112

as6-control-permission-engine-v114	as6-control-capability-registry-v113

as6-control-policy-engine-v115	as6-control-permission-engine-v114

as6-control-control-chain-dedupe-v116	as6-control-policy-engine-v115

as6-control-build-once-validation-v117	as6-control-control-chain-dedupe-v116

as6-control-release-evidence-manifest-v118	as6-control-build-once-validation-v117

as6-control-release-evidence-gate-v119	as6-control-release-evidence-manifest-v118

as6-control-release-command-v120	as6-control-release-evidence-gate-v119

as6-control-release-snapshot-gate-v122	as6-control-release-command-v120

as6-control-living-spaces-spec-p1	as6-control-release-snapshot-gate-v122

as6-control-crm-living-space-runtime-p2	as6-control-living-spaces-spec-p1

as6-control-crm-runtime-ui-integration-p3	as6-control-crm-living-space-runtime-p2

as6-control-ai-context-engine-p4	as6-control-crm-runtime-ui-integration-p3

as6-control-ai-action-engine-p5	as6-control-ai-context-engine-p4

as6-control-universal-service-bus-p6	as6-control-ai-action-engine-p5

as6-control-universal-widget-runtime-p7	as6-control-universal-service-bus-p6

as6-control-workspace-layout-runtime-p8	as6-control-universal-widget-runtime-p7

as6-control-tenant-boundary-engine-p9	as6-control-workspace-layout-runtime-p8

as6-control-plugin-marketplace-runtime-p10	as6-control-tenant-boundary-engine-p9

as6-control-public-extension-sdk-p11	as6-control-plugin-marketplace-runtime-p10

as6-control-create-plugin-cli-p12	as6-control-public-extension-sdk-p11

as6-control-plugin-registry-discovery-p13	as6-control-create-plugin-cli-p12

as6-control-marketplace-ui-developer-console-p14	as6-control-plugin-registry-discovery-p13

as6-control-marketplace-route-navigation-p15	as6-control-marketplace-ui-developer-console-p14
